City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
290,rio casca,-20.2261,-42.6508,298.51,84,98,0.79,BR,1698782962
291,waveland,30.2869,-89.3762,290.18,31,100,6.84,US,1698782964
292,vernon,50.2581,-119.2691,280.39,42,100,0.54,CA,1698782742
293,paso robles,35.6266,-120.691,296.78,21,0,1.54,US,1698782965
294,merizo village,13.2658,144.6691,301.0,93,72,7.11,GU,1698782966
295,kirensk,57.7853,108.1119,262.57,56,8,1.79,RU,1698782966
296,fort bragg,35.139,-79.006,284.23,89,100,3.09,US,1698782967
297,fort-shevchenko,44.5086,50.263,288.6,56,4,9.25,KZ,1698782968
298,timimoun,29.2639,0.231,302.11,15,100,1.67,DZ,1698782969
299,port augusta,-32.5,137.7667,282.91,70,0,3.08,AU,1698782969
300,ust'-kulom,61.6864,53.6902,265.66,97,85,2.23,RU,1698782970
301,egilsstadir,65.2653,-14.3948,273.49,88,73,2.01,IS,1698782971
302,flying fish cove,-10.4217,105.6791,298.97,88,100,3.6,CX,1698782972
303,viedma,-40.8135,-62.9967,285.0,39,62,6.36,AR,1698782972
304,ghat,24.9647,10.1728,298.21,18,0,2.89,LY,1698782973
305,darwin,-12.4611,130.8418,300.14,80,40,2.57,AU,1698782791
306,gizo,-8.103,156.8419,300.59,78,98,2.19,SB,1698782975
307,fale old settlement,-9.3852,-171.2468,301.38,78,100,9.01,TK,1698782975
308,kavaratti,10.5669,72.642,301.18,72,100,2.59,IN,1698782976
309,bulata,9.8599,122.4016,299.73,80,100,2.64,PH,1698782977
310,carbonear,47.7332,-53.2148,276.56,84,100,6.17,CA,1698782759
311,uturoa,-16.7333,-151.4333,299.46,78,2,9.83,PF,1698782978
312,keflavik,64.0049,-22.5624,278.39,70,75,8.23,IS,1698782980
313,kruisfontein,-34.0033,24.7314,288.08,79,98,4.89,ZA,1698782980
314,anadyr,64.75,177.4833,270.43,93,75,5.0,RU,1698782981
315,fada,9.5667,8.3,296.5,61,82,0.22,NG,1698782982
316,moramanga,-18.9333,48.2,291.92,87,95,1.25,MG,1698782983
317,kidal,18.4411,1.4078,302.58,11,82,4.64,ML,1698782983
318,perry,37.2506,-83.1999,286.25,43,6,3.69,US,1698782984
319,ribeira brava,32.65,-17.0667,293.77,82,97,2.29,PT,1698782985
320,antalaha,-14.9003,50.2788,296.9,85,72,1.58,MG,1698782985
321,calgary,51.0501,-114.0853,278.63,97,100,1.29,CA,1698782930
322,trail,49.0998,-117.7022,281.86,34,92,0.66,CA,1698782867
323,westport,41.1415,-73.3579,283.9,56,100,2.57,US,1698782987
324,fasa,28.9383,53.6482,293.03,43,95,2.04,IR,1698782987
325,preobrazheniye,42.9019,133.9064,284.85,94,41,2.66,RU,1698782988
326,balkanabat,39.5108,54.3671,290.12,36,99,3.71,TM,1698782989
327,melfort,52.8667,-104.6177,271.48,70,93,4.64,CA,1698782989
328,upington,-28.4478,21.2561,293.37,32,6,7.83,ZA,1698782990
329,livingston,55.9029,-3.5226,279.53,70,75,3.6,GB,1698782822
330,kuqa,41.7278,82.9364,288.01,23,99,5.77,CN,1698782991
331,sudislavl',57.8817,41.7083,272.09,97,100,2.61,RU,1698782992
332,petropavlovsk-kamchatsky,53.0452,158.6483,273.96,71,0,5.0,RU,1698782992
333,menongue,-14.6585,17.691,295.79,54,44,2.41,AO,1698782993
334,turan,16.0678,108.2208,299.14,83,75,1.03,VN,1698782989
335,chebba,35.2372,11.115,296.08,72,100,6.68,TN,1698782994
336,worland,44.0169,-107.9554,282.97,49,0,2.57,US,1698782995
337,tubarjal,30.4999,38.216,295.54,50,13,3.39,SA,1698782995
338,harper,4.375,-7.7169,299.42,87,91,4.49,LR,1698782976
339,lebyazh'ye,55.2689,66.4947,270.66,97,100,1.43,RU,1698782996
340,aripuana,-9.1667,-60.6333,306.82,39,99,1.56,BR,1698782997
341,el nido,11.1858,119.3956,300.88,76,100,1.14,PH,1698782998
342,hadibu,12.65,54.0333,299.51,74,100,5.22,YE,1698782999
343,naze,28.3667,129.4833,293.83,74,23,3.91,JP,1698782999
344,tshabong,-26.05,22.45,288.72,68,18,7.88,BW,1698783000
345,mount pearl,47.5166,-52.7813,275.84,85,100,1.79,CA,1698783001
346,el granada,37.5027,-122.4694,296.26,37,0,2.57,US,1698783003
347,kalach,50.4258,41.0261,284.65,73,96,2.82,RU,1698783004
348,muisne,0.6,-80.0333,299.0,81,100,4.72,EC,1698783006
349,walvis bay,-22.9575,14.5053,288.76,82,10,1.83,NA,1698783007
350,balikpapan,-1.2675,116.8289,299.7,94,40,0.0,ID,1698783008
351,chunskiy,56.0815,99.6342,266.86,59,100,3.52,RU,1698783009
352,masterton,-40.9597,175.6575,289.75,83,92,1.66,NZ,1698783009
353,dzuunmod,48.2199,97.3744,278.66,58,96,9.78,MN,1698783010
354,lau,9.2167,11.2833,302.78,41,49,1.48,NG,1698783011
355,winslow,35.0242,-110.6974,285.25,16,0,0.0,US,1698782884
356,la gi,10.6667,107.7833,298.4,86,45,3.13,VN,1698783013
357,inhambane,-23.865,35.3833,292.81,87,100,1.49,MZ,1698783014
358,francisco i. madero,29.7059,-107.8043,286.27,40,0,4.48,MX,1698783014
359,zharkent,44.1628,80.0,282.88,50,49,7.41,KZ,1698783015
360,navashino,55.5292,42.2003,277.43,97,100,2.96,RU,1698783016
361,sola,-13.8833,167.55,299.03,82,82,9.12,VU,1698783017
362,ciudad bolivar,8.1222,-63.5497,307.59,42,96,2.64,VE,1698783018
363,lihue,21.9789,-159.3672,299.92,69,75,3.09,US,1698783019
364,belomorsk,64.5232,34.7668,265.32,95,81,1.79,RU,1698783020
365,moyynkum,44.2914,72.9469,280.73,66,100,2.13,KZ,1698783021
366,penzance,50.1186,-5.5371,287.53,90,100,11.4,GB,1698783022
367,mooirivier,-29.2082,29.9946,279.94,93,100,0.55,ZA,1698783023
368,burao,9.5221,45.5336,296.61,67,30,1.93,SO,1698783024
369,arkhangel'sk,64.5401,40.5433,268.22,92,40,2.24,RU,1698783025
370,funafuti,-8.5243,179.1942,304.15,89,40,3.09,TV,1698783026
371,mbanza-ngungu,-5.25,14.8667,292.39,98,100,1.08,CD,1698783027
372,belokurikha,51.9959,84.9896,277.37,98,100,1.29,RU,1698783028
373,bargaal,11.2864,51.0773,299.45,81,81,4.59,SO,1698783028
374,harlingen,26.1906,-97.6961,287.1,55,100,10.29,US,1698783027
375,kayangel,8.0823,134.7173,301.61,75,100,3.08,PW,1698783030
376,collie,-33.3667,116.15,281.61,95,1,2.59,AU,1698783031
377,ciudad lazaro cardenas,17.9583,-102.2,302.45,72,28,3.2,MX,1698782979
378,tazacorte,28.629,-17.9293,297.69,80,0,5.14,ES,1698783032
379,blankenberge,51.3131,3.1323,285.45,91,100,8.15,BE,1698783033
380,camiri,-20.05,-63.5167,303.03,48,75,2.06,BO,1698783034
381,jingmen,31.0336,112.2047,290.54,73,74,2.49,CN,1698783035
382,enewetak,11.3474,162.3373,301.71,75,99,8.1,MH,1698783036
383,sambava,-14.2667,50.1667,296.9,84,17,2.55,MG,1698783037
384,barbastro,42.0356,0.1269,284.45,65,100,1.52,ES,1698783037
385,moab,38.5733,-109.5498,283.49,27,0,1.25,US,1698782741
386,yaren,-0.5472,166.916,301.47,73,80,2.57,NR,1698783039
387,rawson,-43.3002,-65.1023,282.13,48,25,6.02,AR,1698783039
388,piriapolis,-34.8682,-55.2744,281.99,81,100,5.14,UY,1698783040
389,constantia,44.1833,28.65,289.65,94,5,5.56,RO,1698783041
390,strathalbyn,-35.2667,138.9,282.96,92,84,1.41,AU,1698783041
391,casper,42.8666,-106.3131,284.71,28,40,6.26,US,1698782861
392,newman,37.3138,-121.0208,294.39,40,100,0.89,US,1698783005
393,howrah,22.5892,88.3103,298.15,83,20,2.06,IN,1698783043
394,sirte,31.2089,16.5887,298.43,44,0,4.66,LY,1698783044
395,aden,12.7794,45.0367,300.57,69,85,7.34,YE,1698783044
396,banswada,18.3833,77.8833,292.79,70,10,0.2,IN,1698783045
397,divnoye,45.9089,43.3547,286.91,76,13,3.77,RU,1698783046
398,puerto santa,-8.9906,-78.6456,294.43,78,17,5.95,PE,1698783047
399,geraldton,-28.7667,114.6,287.38,67,0,4.12,AU,1698783048
400,serra branca,-6.5333,-38.2667,308.77,20,4,1.7,BR,1698783048
401,kaa-khem,51.6833,94.7333,276.15,99,100,1.64,RU,1698783049
402,mwinilunga,-11.7358,24.4293,291.57,87,64,0.55,ZM,1698783050
403,channagiri,14.0333,75.9333,295.24,86,100,3.11,IN,1698783051
404,khandyga,62.6667,135.6,261.55,96,100,1.03,RU,1698783052
405,peniche,39.3558,-9.3811,289.98,90,3,5.83,PT,1698783052
406,novouzensk,50.4592,48.1431,283.38,82,100,2.26,RU,1698783053
407,plainview,40.7765,-73.4673,284.14,55,100,3.09,US,1698783054
408,pula,44.8683,13.8481,286.46,82,0,2.57,HR,1698783054
409,nordholz,53.7833,8.6,280.27,93,75,0.51,DE,1698783055
410,ulsteinvik,62.3432,5.8487,276.9,57,0,2.68,NO,1698783056
411,la sarre,48.8002,-79.1996,272.17,57,100,3.05,CA,1698783057
412,tralee,52.2704,-9.7026,285.95,94,100,3.86,IE,1698783057
413,zilair,52.2332,57.4392,278.23,98,100,5.32,RU,1698783058
414,revda,56.801,59.9303,265.16,100,89,1.24,RU,1698783059
415,malango,-2.9627,119.9001,292.0,88,99,0.97,ID,1698783060
416,molina,-35.1167,-71.2833,293.36,41,40,2.06,CL,1698783060
417,shar,49.5886,81.0453,277.62,80,100,6.4,KZ,1698783061
418,vorkuta,67.5,64.0,261.42,92,100,1.86,RU,1698783062
419,escanaba,45.7453,-87.0646,276.62,48,20,6.17,US,1698782829
420,bubaque,11.2833,-15.8333,302.06,75,15,4.9,GW,1698783065
421,sucua,-2.4667,-78.1667,301.56,57,75,2.57,EC,1698783066
422,hafizabad,32.0679,73.6854,295.43,44,1,1.11,PK,1698783066
423,mutuali,-14.8706,37.0044,297.15,64,72,2.18,MZ,1698783067
424,utrik,11.2278,169.8474,301.28,75,100,7.91,MH,1698783068
425,urangan,-25.3,152.9,294.78,82,7,5.66,AU,1698783070
426,mahdia,35.5047,11.0622,297.12,68,100,6.34,TN,1698783073
427,hotan,37.0997,79.9269,287.35,19,45,3.23,CN,1698783075
428,mattighofen,48.1031,13.1503,283.16,99,100,5.07,AT,1698783076
429,mahibadhoo,3.7833,72.9667,300.43,74,100,1.07,MV,1698783077
430,camana,-16.6228,-72.7111,294.58,73,53,3.82,PE,1698783078
431,haiku-pauwela,20.9219,-156.3051,300.4,77,20,3.6,US,1698783080
432,saint-philippe,-21.3585,55.7679,295.92,86,21,3.54,RE,1698783081
433,nuuk,64.1835,-51.7216,278.46,60,100,7.16,GL,1698783081
434,colonia,50.9333,6.95,286.0,84,75,3.09,DE,1698783083
435,eyl,7.9803,49.8164,300.19,74,33,6.17,SO,1698783085
436,kenai,60.5544,-151.2583,277.67,89,100,3.6,US,1698783087
437,minas de marcona,-15.2119,-75.1103,292.77,59,87,7.99,PE,1698783089
438,wenchang,30.904,118.4887,291.21,60,7,2.25,CN,1698783089
439,cambridge,43.3601,-80.3127,278.64,55,84,0.89,CA,1698782812
440,san patricio,28.017,-97.5169,287.68,33,74,7.21,US,1698783092
441,niafunke,15.9322,-3.9906,304.91,8,5,4.67,ML,1698783094
442,albertina,-22.2008,-46.6158,297.52,71,86,1.47,BR,1698783096
443,st. john's,47.5649,-52.7093,276.3,86,100,0.45,CA,1698783096
444,pipar,26.3856,73.5378,299.99,27,56,4.0,IN,1698783098
445,knyaze-volkonskoye,48.4642,135.4567,273.15,97,97,3.58,RU,1698783098
446,labrador city,52.9463,-66.9114,268.15,64,62,6.41,CA,1698783099
447,san sebastian de la gomera,28.0916,-17.1133,297.8,83,0,0.0,ES,1698783101
448,sabha,27.0377,14.4283,297.34,25,0,2.57,LY,1698783102
449,igrim,63.1906,64.4162,266.05,93,100,2.35,RU,1698783103
450,cole harbour,44.6724,-63.4751,279.86,65,10,6.69,CA,1698783104
451,tabou,4.423,-7.3528,298.84,90,37,2.31,CI,1698783104
452,pacasmayo,-7.4006,-79.5714,295.24,74,26,5.82,PE,1698782929
453,ust-nera,64.5667,143.2,257.68,99,100,2.86,RU,1698783105
454,okha,53.5739,142.9478,272.6,68,89,0.8,RU,1698783106
455,saint-pierre,-21.3393,55.4781,295.97,68,0,2.06,RE,1698783106
456,balakhta,55.38,91.6,267.44,92,100,2.66,RU,1698783107
457,les anglais,18.3054,-74.2197,300.26,91,100,0.42,HT,1698783108
458,nemuro,43.3236,145.575,284.08,80,8,5.21,JP,1698783108
459,tankara,22.6667,70.7333,300.72,32,0,2.13,IN,1698783109
460,morteros,-30.7116,-61.9986,287.6,83,100,7.13,AR,1698783110
461,varel,53.3969,8.1362,282.09,84,96,0.53,DE,1698783110
462,aykhal,66.0,111.5,247.98,100,99,3.08,RU,1698783111
463,fortuna,40.5982,-124.1573,294.78,47,40,1.34,US,1698783111
464,san nicolas,18.1725,120.5953,297.1,73,75,2.06,PH,1698783112
465,esikhaleni,-28.871,31.8996,288.72,90,100,1.39,ZA,1698783113
466,noshiro,40.2039,140.0242,287.12,77,79,2.87,JP,1698783113
467,turtas,58.9417,69.1325,267.43,78,100,2.43,RU,1698783114
468,port douglas,-16.4833,145.4667,293.47,76,99,1.88,AU,1698783115
469,buncrana,55.1333,-7.45,282.02,90,100,8.22,IE,1698783116
470,north platte,41.1239,-100.7654,275.51,42,0,1.54,US,1698783116
471,portland,45.5234,-122.6762,288.75,46,40,4.12,US,1698782990
472,mount isa,-20.7333,139.5,293.02,60,4,1.54,AU,1698783117
473,santa cruz,-17.8,-63.1667,300.18,65,75,4.12,BO,1698782921
474,meadow lake,34.8014,-106.5436,286.57,20,0,0.93,US,1698783119
475,skowhegan,44.7651,-69.7192,279.46,54,59,2.08,US,1698783120
476,tuy hoa,13.0833,109.3,298.29,92,100,3.91,VN,1698783121
477,i-n-salah,27.1935,2.4607,303.89,12,0,2.5,DZ,1698783122
478,san mariano,7.5,126.0,295.15,92,46,1.35,PH,1698783123
479,lautoka,-17.6167,177.4667,301.07,74,40,2.57,FJ,1698783124
480,sant lluis,39.8526,4.2594,290.37,67,0,1.54,ES,1698783125
481,lae,-6.7221,146.9847,296.52,85,87,3.43,PG,1698783125
482,ammon,43.4696,-111.9666,282.56,39,0,1.54,US,1698783126
483,bambanglipuro,-7.95,110.2833,298.21,90,97,1.66,ID,1698783127
484,ugoofaaru,5.6667,73.0,300.1,78,100,1.99,MV,1698783128
485,santa fe do sul,-20.2111,-50.9258,303.45,48,93,5.23,BR,1698782877
486,crane,31.3974,-102.3501,285.28,25,0,2.2,US,1698783129
487,sabang,5.8933,95.3214,300.38,80,100,5.7,ID,1698783130
488,alexandria,31.2156,29.9553,297.36,80,0,5.06,EG,1698782910
489,korla,41.7597,86.1469,287.33,48,100,4.32,CN,1698783132
490,cockburn town,21.4612,-71.1419,301.79,79,100,4.74,TC,1698783133
491,falmouth,50.1544,-5.0711,287.65,94,100,5.66,GB,1698783134
492,arraial do cabo,-22.9661,-42.0278,299.07,83,0,2.57,BR,1698782965
493,boaco,12.4722,-85.6586,297.63,90,100,1.5,NI,1698783135
494,bodaybo,57.8506,114.1933,253.94,98,81,0.27,RU,1698783136
495,kawardha,22.0167,81.25,292.78,76,7,1.89,IN,1698783137
496,san jose del cabo,23.0589,-109.6977,304.59,51,0,6.17,MX,1698783137
497,haapsalu,58.9431,23.5414,283.66,95,100,4.13,EE,1698783138
498,igreja,15.0333,-24.3333,298.84,80,99,3.6,CV,1698783139
499,akjoujt,19.6969,-14.4164,305.22,13,2,1.94,MR,1698783140
500,zahedan,29.4963,60.8629,287.1,47,17,2.06,IR,1698783141
501,cabo san lucas,22.8909,-109.9124,304.6,65,0,3.6,MX,1698783039
502,arteche,12.2645,125.4048,299.27,87,100,3.74,PH,1698783142
503,luba,3.4568,8.5547,299.09,85,100,4.64,GQ,1698783143
504,bhimunipatnam,17.8833,83.4333,295.67,83,25,3.3,IN,1698783144
505,axim,4.8699,-2.2405,298.38,93,99,1.83,GH,1698783145
506,carlsbad,33.1581,-117.3506,304.62,19,0,4.12,US,1698783024
507,dingzhou,38.5131,114.9956,288.71,46,7,2.11,CN,1698783147
508,galliano,29.4422,-90.2992,290.15,45,100,10.29,US,1698783147
509,palapye,-22.546,27.1251,286.76,80,70,6.64,BW,1698783149
510,aibak,36.2647,68.0155,287.38,61,64,0.65,AF,1698783150
511,nizhnyaya tavda,57.6731,66.1725,268.49,95,100,1.67,RU,1698783151
512,muromtsevo,56.3724,75.2418,263.26,96,54,1.53,RU,1698783152
513,nantucket,41.2835,-70.0995,281.53,60,0,3.09,US,1698783152
514,goba,7.0167,39.9833,284.13,94,100,0.66,ET,1698783153
515,alto araguaia,-17.3147,-53.2153,305.07,36,97,3.67,BR,1698783154
516,mizdah,31.4451,12.9801,298.94,19,4,2.31,LY,1698783155
517,nyurba,63.2842,118.3319,254.86,98,100,1.63,RU,1698783156
518,yuzhno-sukhokumsk,44.6581,45.6436,286.6,93,0,3.34,RU,1698783157
519,adiake,5.2863,-3.304,299.42,85,100,2.8,CI,1698783158
520,chinde,26.8418,88.0763,286.86,70,1,2.4,NP,1698783159
521,jambi city,-1.6,103.6167,296.86,93,96,0.58,ID,1698783159
522,tucuma,-0.1833,-50.05,305.39,51,34,4.64,BR,1698783160
523,arno,60.1167,18.6333,278.03,97,100,7.14,SE,1698783161
524,ales,44.1333,4.0833,285.75,77,33,1.91,FR,1698783161
525,dunay,42.8803,132.3375,284.7,95,9,3.55,RU,1698783163
526,mao,39.8885,4.2658,290.46,67,0,1.54,ES,1698783163
527,san alberto,7.7611,-73.3922,302.61,77,99,0.78,CO,1698783165
528,kwang binh,17.4833,106.6,297.69,87,98,5.01,VN,1698783165
529,prado,-17.3411,-39.2208,298.37,76,97,5.47,BR,1698783166
530,puerto gaitan,4.3133,-72.0816,307.03,47,99,2.74,CO,1698783167
531,fisterra,42.9049,-9.2629,290.38,84,99,15.11,ES,1698783168
532,yangjiang,21.85,111.9667,293.58,87,9,2.15,CN,1698783168
533,puerto deseado,-47.7503,-65.8938,280.99,43,6,6.04,AR,1698783169
534,zyryanovsk,49.7386,84.2719,278.08,91,100,1.12,KZ,1698783170
535,sharlyk,52.9167,54.75,280.16,96,97,3.44,RU,1698783170
536,laojunmiao,39.8333,97.7333,281.68,23,4,1.9,CN,1698783171
537,cabedelo,-6.9811,-34.8339,300.52,70,66,6.34,BR,1698783050
538,freetown,8.484,-13.2299,300.0,83,46,1.49,SL,1698783172
539,shijiazhuang,38.0414,114.4786,291.85,30,0,1.26,CN,1698783014
540,zhangatas,43.5667,69.75,279.53,71,33,1.07,KZ,1698783173
541,ketchikan,55.3422,-131.6461,280.41,70,100,0.0,US,1698783174
542,camalu,30.85,-116.0667,297.17,20,0,3.78,MX,1698783175
543,riachao das neves,-11.7461,-44.91,305.89,24,100,2.47,BR,1698783175
544,pacific grove,36.6177,-121.9166,299.76,24,0,2.06,US,1698783176
545,belgrade,44.804,20.4651,286.96,94,40,2.57,RS,1698783029
546,ifrane,33.3333,-5.25,287.33,49,100,4.03,MA,1698783177
547,palora,-1.7,-77.9333,299.21,93,100,0.63,EC,1698783178
548,purpe,64.4803,76.6897,262.32,88,100,3.47,RU,1698783179
549,bechar,31.6167,-2.2167,298.33,16,0,2.06,DZ,1698783180
550,madimba,-10.4,40.3333,298.41,84,14,3.81,TZ,1698783181
551,onega,63.9061,38.1404,267.43,88,73,2.26,RU,1698783181
552,broome,42.2506,-75.833,279.52,70,100,2.24,US,1698783182
553,hadleigh,51.5527,0.6098,285.7,93,20,3.6,GB,1698783184
554,neustrelitz,53.3667,13.0833,279.77,81,98,5.79,DE,1698783185
555,la baneza,42.3003,-5.8977,284.64,79,98,5.45,ES,1698783186
556,pak phanang,8.3511,100.202,299.88,83,100,7.01,TH,1698783187
557,usol'ye,59.4268,56.6808,268.16,98,100,1.36,RU,1698783188
558,kuanda,56.3161,116.0806,257.09,89,88,0.16,RU,1698783189
559,midvagur,62.0511,-7.1939,276.61,75,57,3.09,FO,1698783189
560,acarau,-2.8856,-40.12,300.61,72,1,7.62,BR,1698783190
561,qarauyl,48.9451,79.255,276.18,74,97,7.4,KZ,1698783192
562,afaahiti,-17.75,-149.2833,301.08,81,33,9.24,PF,1698783193
563,puerto armuelles,8.2833,-82.8667,300.42,75,80,4.47,PA,1698783194
564,smithers,54.7804,-127.1743,271.33,74,75,2.57,CA,1698783194
565,yangshuo,24.7808,110.4897,290.87,78,8,0.27,CN,1698783195
566,jieshi,22.8134,115.8257,294.88,83,22,5.19,CN,1698783196
567,markovo,57.3206,107.0881,258.77,83,3,1.09,RU,1698783197
568,basco,20.4487,121.9702,300.01,76,100,10.86,PH,1698783198
569,pedernales,18.0384,-71.744,302.39,74,100,1.57,DO,1698783199
570,bandon,51.7469,-8.7425,286.92,91,100,9.6,IE,1698783200
571,ikryanoye,46.0932,47.7308,281.14,92,12,3.58,RU,1698783201
572,maumere,-8.6199,122.2111,299.19,78,47,1.39,ID,1698783202
573,taoudenni,22.6783,-3.9836,306.63,10,0,2.63,ML,1698783203
574,along,28.1667,94.7667,288.85,73,19,0.86,IN,1698783203
575,carutapera,-1.195,-46.02,301.42,71,40,4.28,BR,1698782984
576,ebaye,8.7748,167.7392,301.16,83,40,7.72,MH,1698783205
577,vredendal,-31.6683,18.5012,295.27,24,71,3.82,ZA,1698783206
578,virginia beach,36.8529,-75.978,284.27,90,100,5.14,US,1698782986
579,laem sing,12.4816,102.0738,298.99,86,100,3.95,TH,1698783207
580,taroa,8.7058,171.2275,301.4,80,100,7.69,MH,1698783208
581,martil,35.6166,-5.2752,291.13,88,75,2.06,MA,1698783209
582,pocito,-31.6833,-68.5833,296.3,16,32,5.87,AR,1698783210
583,raja,8.4596,25.678,298.13,72,73,1.69,SS,1698783210
